,A,B,C,D
2000-01-01,-0.8033046012126972,1.5530425865224786,0.6379822746738764,-0.400978706584387
2000-01-02,-2.164922316599718,0.16458132242136836,1.3503551516368217,-0.6733375829531858
2000-01-03,-2.9847550788824506,-1.0025591278308439,1.5903429024883637,-0.8596047381007992
2000-01-04,-3.2021892055526173,-1.1290479733118348,3.746135840769295,-1.0448987338430191
2000-01-05,-2.203639618501314,-0.8525408266602613,4.056705680386325,-1.1680281472812455
2000-01-06,-0.7479782657089469,-1.2405483906593662,4.610926451351711,-1.1974783011120809
2000-01-07,-0.43196739294843817,-1.921318990779186,3.1885837228265625,0.0549670792138266
2000-01-08,-1.2789698969428969,-2.7854501959973037,4.075736390713749,0.0940053621257132
2000-01-09,-3.3624202310037474,-2.038030203944392,4.543391918067001,-1.0014944297730328
2000-01-10,-1.8032462917392695,0.5475214935346928,4.046166274139278,-1.322962938888917
2000-01-11,-1.7502833135171638,0.5865193909762344,2.819270031093818,1.09973904672585
2000-01-12,0.6821810391556378,1.1992104754464485,0.9517314996103543,2.5274882961345604
2000-01-13,0.3024415933121885,0.5305487671634168,-0.794967148966089,3.305119307918117
2000-01-14,-0.46646540548761756,0.1314233150012623,-1.648651571772489,3.7612399077629073
2000-01-15,-1.6492233531119873,-0.2753195371385049,-0.5126282099722865,4.2671213398965415
2000-01-16,-1.811278878268507,0.6103077705070857,-0.37400131199275277,3.4661478095144553
2000-01-17,-2.56032765123497,1.2195961738775911,-0.7289860070102063,3.574060958705987
2000-01-18,-2.0651805426843857,0.22108238654506662,0.5037935406019107,3.560340231845415
2000-01-19,-2.789295682585781,-0.6531835585562673,2.66036747875061,4.999653176628904
2000-01-20,-4.120233204112361,0.020614475824730527,3.58695753950731,4.9058409434410075
2000-01-21,-4.228455137825349,-1.5321395059122573,2.571051075789006,3.993972880707514
2000-01-22,-3.7428729013176083,-1.6616086069294833,5.03419548033167,4.618558878106755
2000-01-23,-4.145800989009065,-0.44693283025108554,4.048975333037269,1.580283379110921
2000-01-24,-3.5333072901962748,1.0910021110078822,3.9142782810565144,1.2240235593876283
2000-01-25,-1.8923890833861556,1.4796346229886777,4.933426051706395,2.744261881617515
2000-01-26,-0.5882690700784983,1.9105542285900787,5.48193111092542,1.2989361241637614
2000-01-27,-0.06295295081166463,1.503953461494238,4.789397954414704,1.6002573139818268
2000-01-28,-0.3838868473582871,1.202707332238338,5.02469304720082,0.8705429495636058
2000-01-29,0.6795791582860129,3.5119054172258353,6.58913811807289,0.5870981792956813
2000-01-30,-0.05382572885304959,2.638204314022833,7.982731064084993,0.4062178395974112
2000-01-31,-0.6881274727463298,2.5813553612931326,9.379823522850044,-0.3676187220227196
2000-02-01,-1.1863587354215102,3.104569963139232,11.053402279821917,-0.004802082573765243
2000-02-02,-1.4373373942512184,3.9962124607855234,11.006781884678297,0.28227613647338695
2000-02-03,-2.1187679111553894,3.0996787537565744,11.432041575475669,0.09389647112437144
2000-02-04,-2.8129603907946716,2.2600487784914685,12.19220056308536,-1.2355383279761134
2000-02-05,-3.5520407944462704,2.100639446491019,11.89023347623653,-0.744278527621071
2000-02-06,-3.1987847416450483,2.0025811073364186,12.521398248221189,-0.7237144384197417
2000-02-07,-2.785396940114193,1.4909321363194872,11.376293512253687,0.30970251938811744
2000-02-08,-0.02663677397784081,2.0405738290904556,10.588252559073005,-1.3574824161790207
2000-02-09,-2.2531974648475073,1.7110089607119465,11.11384668691016,-1.1275671593917882
2000-02-10,-0.24257153208611237,1.471503588507898,12.76657856970954,-2.413391907209589
2000-02-11,-1.9356098892947624,3.695554148547221,12.91946529338675,-2.0441672475785353
2000-02-12,-1.2649540178139969,3.764728282236764,13.33566067969476,-3.945002486954679
2000-02-13,-0.37322810595303857,5.135637518067198,15.81492638901866,-3.693803894212598
2000-02-14,0.23054100397026311,6.441609396583979,15.665903033484101,-4.611281114653762
2000-02-15,0.6886514007021814,4.439002748280734,16.168504004181834,-4.855131997240672
2000-02-16,1.5505780805515927,4.6030399486100695,16.96792241843674,-6.777060353633318
2000-02-17,1.1077565147420017,5.422735474784763,16.459862826888433,-7.267174085865451
2000-02-18,-0.9104490990628,4.229972517581499,16.809858190754888,-8.59004483120272
2000-02-19,-0.42211106260656145,3.9809588235354765,15.777804503816665,-8.474261074656683
2000-02-20,-0.3954518781603601,2.616371537179477,17.496287386774405,-7.839718088674183
2000-02-21,1.2312857342262125,2.656376469661741,17.253044022632952,-7.342874953735376
2000-02-22,1.664558847136368,5.084822855313739,15.74785427595504,-8.008163865237059
2000-02-23,0.554074078062182,6.206968427646698,12.0563624945515,-7.556892689191513
2000-02-24,2.1577118001162088,6.650015934662233,14.034285713062431,-6.567755849187521
2000-02-25,2.6478295740017863,7.908924953014661,14.744310955960444,-5.4648578450898215
2000-02-26,1.6450923878248598,8.155508429964325,15.657935177509414,-2.230320640846792
2000-02-27,2.351321014999127,7.255944581718793,15.399462644373614,-1.8982748692195937
2000-02-28,2.0055125111859198,8.129087843281965,15.020903819133485,-1.3950900698596533
2000-02-29,1.427125017565521,7.735913815272418,16.428977585020775,-0.9702908370508341
2000-03-01,1.2708372127770522,8.889262860910584,19.026731615748588,-1.0102748239257466
2000-03-02,-0.021556030367364087,7.195380936356925,19.130746758382326,-1.2050402707400798
2000-03-03,-0.15796471000228043,5.820618297956958,18.856710505873284,-0.963513678982205
2000-03-04,0.9723394146275998,5.6609172176198275,18.47337881193959,-2.258457543997289
2000-03-05,-0.007153237546241975,5.7203227546310895,19.189540140025578,-2.0860855171795847
2000-03-06,-1.4312974599673467,5.500318217951422,19.860430473703783,-0.7180741382823128
2000-03-07,-3.1944676982393805,6.926571830163764,17.66479871777828,-1.4776009186905643
2000-03-08,-3.715242081790138,6.201493972527483,19.771302087377546,-0.7806000784786346
2000-03-09,-3.907091246716961,4.589738825289543,21.19715477132928,-1.4306610400181912
2000-03-10,-4.4152683623448645,4.556241427947533,20.619823141679234,-0.5558099998962693
2000-03-11,-6.774776145811605,5.881807061084515,20.250205004428086,-0.5754210551942308
2000-03-12,-8.371007884983676,2.540702804534435,20.32816086109818,0.8439109247802826
2000-03-13,-7.827632614262687,2.1922857068585646,21.396881206268652,2.3837507397430255
2000-03-14,-7.510787475865839,1.7574410797394282,20.693267459496727,3.817852332191075
2000-03-15,-7.1403599013446675,3.604262376640234,20.75067458222278,2.4036708350130014
2000-03-16,-6.892238404905425,3.8702801408050993,19.88581466275246,0.016315069760112433
2000-03-17,-7.35192303731873,4.337665609849934,19.34051746388518,1.1050381170696302
2000-03-18,-9.784944899595105,3.8841542531243674,19.680884350020552,2.929759092855654
2000-03-19,-10.038134342617116,3.9103032593393174,20.58802912876064,2.771068144413942
2000-03-20,-8.920892771700064,4.23615979609422,20.541657505213553,2.99407645777828
2000-03-21,-9.381785916295277,5.140786149558156,20.93042111899442,2.7098648772639993
2000-03-22,-9.25435853271826,6.669433918619139,21.59431047051575,2.4798084650791616
2000-03-23,-10.804788979715779,7.8179897495573325,21.510854022630777,2.128262795561608
2000-03-24,-11.458692969080369,7.070022542345035,21.401068389214693,2.291691259013737
2000-03-25,-12.373577055463999,5.692527040688653,21.90671970078666,3.966107104204978
2000-03-26,-12.092140394324085,3.816518711798788,20.772720999369817,5.147025670372706
2000-03-27,-13.442198134778504,4.7900195547097715,19.711355151932906,7.225578604303194
2000-03-28,-13.285384195835139,4.845339248497802,18.701136368655302,7.690792710395057
2000-03-29,-14.709167081420295,5.1198394789185935,19.956947547493396,8.514354356014088
2000-03-30,-14.353502816125934,3.420840002451089,18.616235602897923,9.368862971768815
2000-03-31,-13.535881979792416,3.251888083013308,20.2140125507758,10.606032621027254
2000-04-01,-13.605758460395869,3.9586784068502294,20.386625149591964,10.56777058734321
2000-04-02,-12.38596506000746,5.675043656173697,20.329587053241042,10.578180926678264
